ANIMAL,BEHAVIOR,X1,X2,X3,X4,X5,X6
A001,27,97.38,88.96,104.55,96.09,98.9,98.71
A002,58,89.9,104.19,87.82,113.01,117.17,106.7
A003,16,100.76,98,106.03,83.23,104.7,100.87
A004,55,110.78,100.74,93.96,100.8,94.22,92.43
A005,59,111.72,91.06,83.22,98.83,100.12,97.9
A006,66,109.87,92.18,88.37,100.29,88.63,94.31
A007,49,102.93,86.72,100.38,110.35,95.48,95.75
A008,32,88.8,99.51,86.92,105.26,100.78,96.09
A009,19,98.65,97.32,104.33,72.64,95.18,90.66
A010,32,81.64,88.63,90.44,106.96,99.93,98.71
A011,58,99.24,101.29,89.57,100.84,87.9,97.23
A012,15,76.84,110.6,103.8,107.17,96.46,101.44
A013,35,108.04,108.32,105.05,95.98,108.82,103.15
A014,44,97.77,121.94,96.72,109.5,112.28,114.7
A015,65,105.8,96.59,81.54,94.74,107.55,108.16
A016,35,99.79,92.37,109.84,101.19,107.09,107.14
A017,23,98.14,93.05,119.89,101.22,115.96,103.64
A018,6,87.42,98.37,107.11,90.74,90.08,92.07
A019,23,100.88,83.31,113.08,90.93,105.76,102.52
A020,50,105.46,95.8,94.29,98.9,109.32,102.58
A021,36,99.18,94.83,100.7,98.01,90.15,90.88
A022,32,107.33,102.41,116.82,93.51,109.34,104.44
A023,59,104.71,114.09,82.02,98.05,87.66,95.76
A024,30,102.64,102.21,101.57,93.16,96.65,100.34
A025,61,97.49,100.59,102.89,118.33,81.84,96.71
A026,31,102.05,111.28,107.94,98.14,86.26,95.61
A027,79,118.4,97.21,84.86,100.67,95.64,103.55
A028,107,106.01,91.04,92.86,121.4,97.35,96.37
A029,90,116.91,98.29,86.78,96.55,100.74,102.37
A030,28,107.05,102.52,100.33,88.83,110.71,103.1
A031,41,104.04,103.88,100.04,99.27,99.3,103.54
A032,37,91.91,91.66,103.12,107.05,98.44,99.25
A033,13,84.56,89.06,98.48,86.23,115.89,112.4
A034,61,96.12,70.5,81.68,114.92,77.05,91.47
A035,42,89.53,108,95.49,104.73,92.46,97.05
A036,30,99.37,121.21,98.16,94.99,92.55,92.08
A037,37,113.44,93.87,108.37,93.21,90.68,94.14
A038,48,106.72,106.97,100.92,100.52,102.5,91.94
